,decoded_0,decoded_1,decoded_2,decoded_3
486,-0.2304666,-0.22996998,-0.23333931,-0.22690535
487,-0.17268658,-0.17221117,-0.17555404,-0.16902375
488,-0.20381904,-0.20333195,-0.2066896,-0.20021081
489,-0.19773316,-0.19724846,-0.20060301,-0.19411397
490,-0.24547052,-0.24496841,-0.24834466,-0.24193573
491,-0.21382332,-0.21333289,-0.2166946,-0.21023273
492,-0.29098558,-0.2904668,-0.29386425,-0.28753066
493,-0.47142243,-0.47083855,-0.47431827,-0.46828485
494,-0.4921205,-0.49152875,-0.49501824,-0.48901963
495,-0.54095674,-0.5403471,-0.54385924,-0.53794146
496,-0.50039077,-0.4997959,-0.50328946,-0.4973042
497,-0.5114682,-0.5108695,-0.51436806,-0.50840116
498,-0.42691946,-0.42635155,-0.429811,-0.4237039
499,-0.38966417,-0.3891096,-0.39255214,-0.38638282
500,-0.30638766,-0.30586338,-0.30926776,-0.30295944
501,-0.30710483,-0.30658007,-0.30998516,-0.30367804
502,-0.24350429,-0.24300289,-0.24637842,-0.23996592
503,-0.32115388,-0.32062435,-0.3240354,-0.31775212
504,-0.37594962,-0.37540007,-0.3788364,-0.37264395
505,-0.47391057,-0.4733255,-0.47680664,-0.47077727
506,-0.41752934,-0.416965,-0.42042017,-0.4142971
507,-0.32464242,-0.32411146,-0.32752442,-0.32124662
508,-0.29267716,-0.29215813,-0.29555607,-0.28922534
509,-0.18373251,-0.18325281,-0.18660069,-0.180089
510,-0.15528798,-0.15481877,-0.15815401,-0.1515944
511,-0.1409719,-0.1405077,-0.14383626,-0.13725281
512,-0.102189064,-0.10173893,-0.10504985,-0.098401785
513,-0.10346103,-0.10301018,-0.10632157,-0.09967637
514,-0.11974096,-0.11928463,-0.12260318,-0.11598468
515,-0.0052006245,-0.004786253,-0.008052349,-0.0012433529
516,0.056008577,0.056401253,0.05316305,0.060073853
517,0.06450391,0.064893246,0.06165886,0.06858373
518,0.066632986,0.06702185,0.06378865,0.07071686
519,0.093871355,0.0942502,0.091029406,0.09800339
520,0.1305902,0.13095546,0.12775183,0.13478708
521,0.09252477,0.09290409,0.08968258,0.096654415
522,0.03507209,0.035471916,0.03222418,0.039100647
523,-0.108481646,-0.108029604,-0.111343384,-0.10470581
524,-0.09005618,-0.08961058,-0.092915535,-0.08624768
525,-0.10368037,-0.10322976,-0.10654092,-0.099895716
526,-0.09257245,-0.09212589,-0.09543204,-0.08876848
527,-0.081351995,-0.08090925,-0.084210634,-0.077528
528,-0.07398343,-0.073544025,-0.07684159,-0.0701468
529,-0.14285207,-0.14238739,-0.14571667,-0.13913655
530,-0.14510107,-0.14463568,-0.14796591,-0.14138985
531,-0.21298337,-0.21249318,-0.21585464,-0.20939112
532,-0.2584455,-0.2579391,-0.26132154,-0.2549336
533,-0.25592542,-0.25541973,-0.2588005,-0.25240922
534,-0.26440883,-0.2638998,-0.26728463,-0.26090693
535,-0.20282388,-0.20233727,-0.20569396,-0.1992135
536,-0.2889123,-0.28839445,-0.29179072,-0.2854538
537,-0.2636876,-0.26317883,-0.26656365,-0.26018476
538,-0.16721773,-0.16674423,-0.17008471,-0.1635449
539,-0.14503169,-0.14456606,-0.14789629,-0.14131975
540,-0.024551868,-0.024130344,-0.0274055,-0.020628214
541,0.007844925,0.008255005,0.004994869,0.0118255615
542,-0.07851052,-0.07806921,-0.08136916,-0.07468176
543,-0.065161705,-0.06472516,-0.068018675,-0.061309338
544,-0.039220333,-0.038793325,-0.042075157,-0.035322666
545,0.079054594,0.07943869,0.07621145,0.0831604
546,0.12254453,0.122912884,0.11970544,0.12672663
547,0.13564157,0.13600492,0.13280344,0.13984728
548,0.10501695,0.105391264,0.10217571,0.109167814
549,0.18506789,0.18541336,0.18223453,0.18936014
550,0.2065165,0.20685387,0.20368505,0.21084642
551,0.24055457,0.24087977,0.23772621,0.2449441
552,0.265054,0.26537037,0.262228,0.2694869
553,0.24990678,0.25022864,0.24707937,0.25431347
554,0.34718943,0.347476,0.3443718,0.3517673
555,0.30957055,0.30987072,0.30674887,0.3140819
556,0.3543632,0.35464716,0.3515458,0.35895324
557,0.33411527,0.3344066,0.3312962,0.33866978
558,0.44806552,0.44831514,0.4452572,0.45282054
559,0.4362421,0.43649626,0.43343258,0.44097614
560,0.558295,0.5585048,0.5554974,0.5632441
561,0.5508721,0.5510845,0.54807377,0.55580807
562,0.56796765,0.5681739,0.56517076,0.5729337
563,0.6554966,0.65567064,0.65270805,0.66061616
564,0.63443255,0.63461447,0.63164234,0.63951516
565,0.7044103,0.70456696,0.70162654,0.7096164
566,0.8531916,0.8532944,0.8504219,0.858659
567,0.8491943,0.849298,0.8464246,0.8546541
568,0.78871036,0.788836,0.78593445,0.7940643
569,0.819649,0.8197632,0.81687593,0.82505727
570,0.7694671,0.7696004,0.7666893,0.77478814
571,0.80764604,0.807765,0.80487204,0.8130338
572,0.782202,0.78233004,0.7794256,0.78754497
573,0.80906034,0.8091788,0.8062868,0.81445
574,0.8075092,0.80762863,0.80473566,0.8128965
575,0.73689914,0.7370434,0.73411775,0.742162
576,0.6584816,0.6586547,0.65569305,0.6636069
577,0.61736345,0.61755157,0.6145711,0.622416
578,0.7726228,0.77275467,0.76984596,0.77794814
579,0.80849195,0.80861044,0.80571795,0.81388116
580,0.936023,0.93609476,0.93326044,0.94163585
581,1.0979202,1.0979338,1.0951743,1.1038177
582,1.2365501,1.2365136,1.2338171,1.2426918
583,1.250016,1.2499738,1.2472844,1.2561815
584,1.2235105,1.2234783,1.2207761,1.2296293
585,1.1368859,1.1368852,1.1341434,1.1428525
586,1.1872947,1.1872754,1.184557,1.1933496
587,1.0742319,1.0742536,1.0714836,1.0800879
588,1.008024,1.00807,1.005269,1.0137641
589,0.8895471,0.8896365,0.8867812,0.8950789
590,0.7233627,0.72351265,0.7205808,0.7286022
591,0.77472806,0.77485895,0.7719512,0.78005815
592,0.77873874,0.7788682,0.7759619,0.784075
593,0.76073194,0.76086855,0.75795364,0.7660372
594,0.6224613,0.62264776,0.6196699,0.6275232
595,0.60440946,0.60460234,0.60161614,0.60943913
596,0.6304891,0.63067245,0.6276982,0.63556504
597,0.5663364,0.5665436,0.56353974,0.5712993
598,0.5957501,0.5959461,0.5929556,0.600765
599,0.60171723,0.60191154,0.59892344,0.6067424
600,0.6354492,0.63563085,0.6326587,0.6405337
601,0.7524307,0.7525697,0.7496517,0.7577207
602,0.74197745,0.74212074,0.73919773,0.74724984
603,0.728925,0.72907305,0.7261431,0.734174
604,0.69966125,0.69981956,0.69687676,0.704859
605,0.65795255,0.65812635,0.6551647,0.6630771
606,0.6429734,0.6431525,0.6401837,0.64807105
607,0.6205468,0.62073374,0.61775494,0.62560487
608,0.71122336,0.71137667,0.70843935,0.71644044
609,0.72226787,0.7224183,0.71948576,0.72750545
610,0.6411226,0.6413021,0.63833284,0.64621735
611,0.5170963,0.51732063,0.5142944,0.5219724
612,0.4595003,0.45974588,0.45669293,0.46427536
613,0.4453163,0.44556713,0.44250774,0.45006657
614,0.54239845,0.54261374,0.5395987,0.5473194
615,0.60316753,0.6033611,0.60037446,0.6081953
616,0.5873833,0.58758235,0.5845876,0.5923829
617,0.53292036,0.5331392,0.53012013,0.5378244
618,0.4396515,0.4399042,0.43684244,0.4443915
619,0.5332329,0.53345156,0.5304327,0.53813744
620,0.5828855,0.583086,0.58009005,0.5878775
621,0.59574366,0.59593964,0.59294915,0.6007581
622,0.69043565,0.69059706,0.6876502,0.69561696
623,0.7879002,0.78802633,0.7851243,0.7932527
624,0.8263662,0.8264785,0.8235941,0.8317869
625,0.8599746,0.8600745,0.85720587,0.86545444
626,0.8472016,0.8473067,0.8444314,0.8526585
627,0.8065245,0.80664396,0.803751,0.8119099
628,0.8342426,0.834352,0.83147144,0.8396766
629,0.9523704,0.9524369,0.9496107,0.95801234
630,1.035752,1.035788,1.0329995,1.0415409
631,1.0294569,1.0294948,1.0267034,1.0352337
632,1.0168335,1.0168767,1.0140796,1.022589
633,1.0141742,1.0142183,1.0114202,1.0199249
634,1.060561,1.0605879,1.0578113,1.0663931
635,0.975796,0.9758544,0.9730382,0.9814789
636,0.9231198,0.92319727,0.9203572,0.9287102
637,0.8876331,0.88772297,0.8848667,0.89316106
638,0.88887906,0.88896894,0.8861127,0.8944094
639,0.87900615,0.87909937,0.8762393,0.88451886
640,0.88466716,0.8847585,0.88190126,0.89019084
641,0.81850743,0.8186226,0.8157344,0.8239143
642,0.7260263,0.72617483,0.7232444,0.73127055
643,0.74864364,0.74878454,0.74586415,0.75392747
644,0.8712137,0.87130976,0.8684459,0.87671304
645,0.8509829,0.85108614,0.8482127,0.856447
646,0.7653544,0.7654891,0.76257706,0.7706673
647,0.7157147,0.7158675,0.7129321,0.72094035
648,0.54129434,0.5415101,0.5384948,0.54621315
649,0.49009323,0.49032784,0.48728895,0.49492216
650,0.60297203,0.6031656,0.6001787,0.60799956
651,0.57547736,0.57568073,0.57268095,0.58045626
652,0.60403776,0.6042309,0.60124445,0.60906696
653,0.66204906,0.66222095,0.659261,0.6671803
654,0.75681186,0.7569494,0.7540331,0.76211
655,0.7579591,0.7580962,0.75518036,0.7632587
656,0.60328317,0.6034765,0.6004894,0.6083112
657,0.56269,0.56289816,0.5598922,0.5676465
658,0.51351476,0.5137408,0.5107126,0.51838493
659,0.5580878,0.55829763,0.5552902,0.56303596
660,0.65231466,0.6524899,0.6495254,0.65742874
661,0.7125871,0.7127409,0.7098043,0.71780753
662,0.5946696,0.5948663,0.59187555,0.59968257
663,0.646894,0.64707136,0.6441047,0.65199876
664,0.73011994,0.73026705,0.72733855,0.7353704
665,0.70437026,0.7045269,0.70158577,0.7095759
666,0.7879994,0.7881255,0.7852235,0.7933519
667,0.8788259,0.8789191,0.87605953,0.8843391
668,0.8290975,0.82920885,0.8263259,0.83452296
669,0.7039726,0.7041292,0.70118856,0.70917726
670,0.671366,0.6715343,0.6685786,0.6765137
671,0.5243969,0.5246186,0.5215955,0.5292859
672,0.4803865,0.4806242,0.47758102,0.4851985
673,0.32509685,0.3253913,0.32227683,0.32963538
674,0.3540101,0.3542943,0.3511932,0.35859942
675,0.43434978,0.43460488,0.4315405,0.43908048
676,0.50713086,0.50735927,0.50432825,0.51198983
677,0.50585103,0.5060799,0.50304794,0.51070786
678,0.5668175,0.56702423,0.56402063,0.57178116
679,0.62446046,0.6246462,0.6216693,0.62952614
680,0.6230562,0.6232424,0.62026453,0.62811875
681,0.5970433,0.597239,0.59424925,0.6020601
682,0.71195865,0.7121124,0.7091758,0.7171781
683,0.77250266,0.7726345,0.7697258,0.777828
684,0.83318067,0.8332906,0.8304095,0.8386133
685,0.9556992,0.9557648,0.95294,0.96134734
686,1.0161822,1.0162253,1.0134282,1.0219362
687,1.0354135,1.0354495,1.0326614,1.0412014
688,1.0641806,1.0642066,1.0614309,1.07002
689,1.0602477,1.0602756,1.0574985,1.0660799
690,0.9482472,0.94831514,0.94548607,0.953882
691,0.9589126,0.95897627,0.9561534,0.964566
692,0.93032384,0.93039846,0.92756176,0.93592715
693,0.963104,0.9631667,0.9603448,0.968765
694,0.92063403,0.9207125,0.9178715,0.9262202
695,0.7808397,0.78096867,0.7780633,0.78618026
696,0.8682611,0.86835814,0.86549234,0.8737552
697,0.972996,0.97305536,0.97023773,0.97867465
698,0.9261863,0.9262619,0.9234228,0.931782
699,0.9581268,0.95819044,0.9553666,0.96377873
700,0.9216144,0.9216914,0.9188514,0.927202
701,0.8381212,0.8382292,0.83535004,0.8435619
702,0.84924865,0.84935284,0.84647894,0.8547094
703,0.7346628,0.73480844,0.73188186,0.7399218
704,0.671242,0.6714108,0.66845536,0.67638946
705,0.61974883,0.6199362,0.61695695,0.6248059
706,0.68943334,0.6895957,0.6866486,0.6946132
707,0.7172868,0.7174392,0.7145045,0.72251534
708,0.60303473,0.60322833,0.6002412,0.60806227
709,0.64185786,0.6420374,0.6390679,0.6469536
710,0.5894735,0.5896716,0.58667874,0.59447694
711,0.5394659,0.5396824,0.5366659,0.54438186
712,0.57603073,0.5762341,0.5732348,0.5810108
713,0.6337185,0.6339009,0.63092804,0.6388004
714,0.646749,0.6469269,0.64396,0.6518531
715,0.5175028,0.5177274,0.5147011,0.52237964
716,0.4725721,0.47281313,0.46976638,0.47737026
717,0.4631946,0.463439,0.46038795,0.4679761
718,0.5349064,0.5351243,0.5321064,0.53981376
719,0.5950358,0.595232,0.59224176,0.60004926
720,0.6399479,0.6401279,0.6371579,0.64504004
721,0.78461385,0.7847409,0.78183746,0.7899606
722,0.807173,0.8072915,0.80439806,0.81255937
723,0.67045164,0.6706207,0.66766477,0.6755979
724,0.6354284,0.6356101,0.63263845,0.64051294
725,0.52196145,0.5221844,0.5191603,0.5268462
726,0.46902633,0.46926832,0.46621966,0.47381806
727,0.4264915,0.42674875,0.42368102,0.4312086
728,0.41192794,0.4121909,0.40911627,0.41661954
729,0.3613639,0.36164522,0.35854745,0.36596608
730,0.39700174,0.3972702,0.3941884,0.40166664
731,0.38979983,0.39007092,0.38698602,0.39445257
732,0.21993756,0.22027063,0.21710753,0.22429132
733,0.16504002,0.16539288,0.16220474,0.16929722
734,0.1287322,0.12909794,0.12589335,0.13292551
735,0.15469074,0.15504742,0.15185452,0.15892982
736,0.20707035,0.20740795,0.20423889,0.21140122
737,0.15062118,0.15097928,0.14778495,0.15485287
738,0.24244428,0.242769,0.2396164,0.24683762
739,0.22622919,0.22655988,0.22340012,0.23059368
740,0.26236677,0.2626841,0.25954056,0.26679492
741,0.27444863,0.27476168,0.27162337,0.27889824
742,0.34890175,0.34918737,0.3460834,0.35348225
743,0.49763203,0.49786377,0.49482846,0.5024743
744,0.49562407,0.49585652,0.49282026,0.50046253
745,0.4430554,0.44330692,0.44024658,0.44780135
746,0.43727827,0.43753195,0.43446898,0.44201422
747,0.48909712,0.4893322,0.4862926,0.49392414
748,0.39187455,0.39214468,0.38906074,0.3965304
749,0.18954611,0.18988991,0.18671298,0.19384623
750,0.17520237,0.17555141,0.17236781,0.17947721
751,0.18605256,0.18639755,0.18321896,0.19034672
752,0.18447113,0.18481684,0.18163776,0.18876219
753,0.17806292,0.178411,0.17522883,0.182343
754,0.16290474,0.16325855,0.1600697,0.16715813
755,0.22877932,0.22910881,0.22594976,0.23314857
756,0.2262981,0.22662878,0.22346878,0.23066306
757,0.35348272,0.35376692,0.35066557,0.3580711
758,0.32305813,0.3233533,0.32023764,0.3275931
759,0.39019394,0.39046478,0.38737988,0.39484715
760,0.4184332,0.41869402,0.415622,0.42313623
761,0.38491106,0.38518405,0.382097,0.38955498
762,0.40194774,0.40221453,0.3991356,0.4066217
763,0.47944784,0.4796865,0.4766431,0.48425817
764,0.4038012,0.40406704,0.40098858,0.40847826
765,0.21817398,0.21850729,0.21534395,0.2225244
766,0.20782852,0.20816565,0.20499706,0.21216083
767,-0.16132712,-0.16085577,-0.16419339,-0.1576438
768,-0.34027052,-0.3397336,-0.34315348,-0.33690214
769,-0.7897303,-0.7890303,-0.7926564,-0.7871525
770,-0.5304363,-0.52983046,-0.5333376,-0.5274024
771,-0.6716497,-0.6709926,-0.6745646,-0.6688645
772,-0.5592854,-0.5586691,-0.5621898,-0.55630255
773,-0.43193984,-0.43136978,-0.43483162,-0.42873287
774,-0.3675685,-0.36702204,-0.37045455,-0.36424804
775,-0.35801697,-0.35747385,-0.36090207,-0.35467958
776,-0.4326322,-0.43206215,-0.4355247,-0.42942643
777,-0.67874694,-0.67808723,-0.68166256,-0.67597413
778,-0.65985703,-0.65920424,-0.66277075,-0.6570511
779,-0.5886047,-0.5879774,-0.5915115,-0.58567333
780,-0.6021371,-0.6015053,-0.6050453,-0.5992296
781,-0.56546235,-0.56484413,-0.56836724,-0.5624902
782,-0.6054752,-0.6048422,-0.6083839,-0.6025734
783,-0.52041745,-0.51981544,-0.5233178,-0.51736593
784,-0.3987589,-0.398201,-0.4016478,-0.3954935
785,-0.3517983,-0.3512578,-0.35468268,-0.34845066
786,-0.21866274,-0.2181704,-0.22153497,-0.2150805
787,-0.3261845,-0.3256533,-0.329067,-0.32279158
788,-0.5766475,-0.57602525,-0.57955337,-0.5736954
789,-0.6356342,-0.6349902,-0.6385455,-0.63278556
790,-0.4962728,-0.49567986,-0.49917126,-0.49317908
791,-0.48224974,-0.48166156,-0.48514652,-0.47913146
792,-0.5043328,-0.50373673,-0.50723195,-0.5012531
793,-0.7826443,-0.7819469,-0.78556967,-0.78005433
794,-0.7779577,-0.777262,-0.78088284,-0.7753594
795,-0.76321006,-0.76251984,-0.766134,-0.7605858
796,-0.6590781,-0.6584258,-0.66199183,-0.65627074
797,-0.8054514,-0.80474544,-0.80837893,-0.80290127
798,-0.82216907,-0.8214574,-0.8250983,-0.8196485
799,-0.88440585,-0.88367176,-0.88734126,-0.88199496
800,-1.1529381,-1.152106,-1.1558988,-1.1509995
801,-1.3180084,-1.3171163,-1.3209848,-1.3163598
802,-1.3521858,-1.3512812,-1.3551656,-1.3505975
803,-1.1933239,-1.1924767,-1.1962881,-1.1914563
804,-1.1912773,-1.1904311,-1.1942418,-1.1894062
805,-1.2704904,-1.2696157,-1.2734627,-1.2687585
806,-1.5428661,-1.5418923,-1.545864,-1.5416133
807,-1.7293329,-1.728291,-1.7323484,-1.728408
808,-1.5117021,-1.5107396,-1.514697,-1.5103943
809,-1.3217388,-1.3208454,-1.3247157,-1.3200971
810,-1.2590175,-1.258147,-1.2619884,-1.2572656
811,-1.0847487,-1.0839415,-1.087703,-1.08269
812,-1.1264608,-1.125638,-1.1294186,-1.1244752
813,-0.9412446,-0.9404893,-0.94418526,-0.9389334
814,-0.9834688,-0.98269844,-0.98641324,-0.9812319
815,-0.88582015,-0.88508534,-0.88875556,-0.8834114
816,-1.1012971,-1.1004839,-1.104253,-1.0992675
817,-1.0602372,-1.0594387,-1.063189,-1.0581353
818,-1.152067,-1.1512353,-1.1550279,-1.1501269
819,-1.1754105,-1.1745701,-1.1783733,-1.1735113
820,-0.97124434,-0.9704783,-0.9741876,-0.96898603
821,-0.85954356,-0.85881853,-0.8624766,-0.85708857
822,-0.86771965,-0.86699104,-0.87065315,-0.8652792
823,-0.6946595,-0.69399405,-0.6975765,-0.6919143
824,-0.44929528,-0.4487195,-0.45218945,-0.44611883
825,-0.514735,-0.5141351,-0.5176356,-0.5116739
826,-0.6922467,-0.6915822,-0.6951637,-0.6894975
827,-0.6813097,-0.6806493,-0.6842258,-0.6785414
828,-0.7182193,-0.7175453,-0.7211385,-0.71551585
829,-0.5199578,-0.5193558,-0.52285814,-0.5169058
830,-0.55767083,-0.557055,-0.56057477,-0.5546849
831,-0.5648689,-0.5642507,-0.5677738,-0.5618961
832,-0.46564245,-0.46506023,-0.4685378,-0.4624946
833,-0.8268037,-0.8260901,-0.82973313,-0.8242912
834,-0.7816405,-0.7809434,-0.7845659,-0.77904844
835,-0.6375301,-0.63688564,-0.64044213,-0.6346848
836,-0.7166178,-0.7159443,-0.7195368,-0.71391153
837,-0.77014995,-0.7694571,-0.7730744,-0.7675381
838,-0.92343307,-0.92268443,-0.9263718,-0.9210906
839,-0.998687,-0.997911,-1.0016329,-0.9964769
840,-1.1070061,-1.1061907,-1.1099627,-1.1049867
841,-1.1001899,-1.0993772,-1.1031456,-1.0981584
842,-1.2197299,-1.2188735,-1.222697,-1.2179086
843,-1.2598839,-1.2590127,-1.2628546,-1.2581332
844,-1.305725,-1.3048371,-1.3087001,-1.3040549
845,-1.176923,-1.1760821,-1.1798863,-1.1750264
846,-1.1007752,-1.0999622,-1.1037312,-1.0987449
847,-1.1537211,-1.1528888,-1.156682,-1.151784
848,-0.8231666,-0.82245445,-0.82609606,-0.82064795
849,-0.82978463,-0.8290701,-0.8327148,-0.82727766
850,-0.775625,-0.7749305,-0.77855015,-0.77302265
851,-0.83877087,-0.8380532,-0.84170175,-0.83627987
852,-0.7660196,-0.76532793,-0.76894355,-0.7634001
853,-0.7900603,-0.78936005,-0.7929864,-0.78748345
854,-0.95850444,-0.95774317,-0.9614465,-0.9562237
855,-0.93700814,-0.9362545,-0.9399481,-0.9346895
856,-1.0487823,-1.0479882,-1.0517333,-1.0466602
857,-1.0738273,-1.0730238,-1.0767806,-1.0717494
858,-1.1584725,-1.1576385,-1.1614337,-1.1565435
859,-1.1339538,-1.1331286,-1.1369128,-1.1319814
860,-1.1596358,-1.1588011,-1.1625972,-1.1577089
861,-1.1698947,-1.1690564,-1.1728573,-1.1679859
862,-1.0285685,-1.0277815,-1.0315173,-1.0264108
863,-1.0536997,-1.0529037,-1.0566509,-1.0515864
864,-0.9694855,-0.96871996,-0.9724288,-0.9672239
865,-0.984385,-0.9836142,-0.9873295,-0.98214984
866,-1.0569952,-1.0561981,-1.059947,-1.0548878
867,-1.0238259,-1.0230408,-1.0267742,-1.0216601
868,-0.8931594,-0.8924217,-0.8960955,-0.89076376
869,-0.8874886,-0.8867531,-0.890424,-0.88508296
870,-0.9081819,-0.90743876,-0.91111946,-0.90581274
871,-0.9424565,-0.94170094,-0.94539714,-0.94014764
872,-0.9209397,-0.92019176,-0.92387795,-0.91859293
873,-0.84068227,-0.83996344,-0.84361315,-0.83819413
874,-0.79054475,-0.7898445,-0.79347134,-0.78796864
875,-0.7990854,-0.79838204,-0.80201244,-0.7965243
876,-0.75162053,-0.7509346,-0.7545433,-0.74897575
877,-0.81741095,-0.8167007,-0.8203397,-0.81488204
878,-0.6833861,-0.6827247,-0.6863022,-0.6806216
879,-0.5938983,-0.59326935,-0.5968056,-0.59097624
880,-0.51367426,-0.51307464,-0.5165744,-0.5106108
881,-0.42946362,-0.42889452,-0.4323554,-0.42625237
882,-0.31992722,-0.3193984,-0.32280898,-0.3165233
883,-0.306314,-0.30578947,-0.3091941,-0.302886
884,-0.34094715,-0.34041023,-0.3438306,-0.3375802
885,-0.34995818,-0.34941816,-0.3528428,-0.34660697
886,-0.33734322,-0.33680773,-0.3402264,-0.3339696
887,-0.23815966,-0.23766017,-0.24103332,-0.23461175
888,-0.22324729,-0.22275352,-0.22611976,-0.21967316
889,-0.16758513,-0.1671114,-0.17045212,-0.16391301
890,-0.20400739,-0.2035203,-0.20687795,-0.20039916
891,-0.16457438,-0.1641016,-0.16744113,-0.16089702
892,-0.14674735,-0.14628124,-0.14961243,-0.14303851
893,-0.16151285,-0.16104126,-0.16437888,-0.15783024
894,-0.19973755,-0.19925213,-0.20260763,-0.19612193
895,-0.16684699,-0.16637349,-0.16971397,-0.16317344
896,-0.04266143,-0.04223299,-0.04551649,-0.038769722
897,-0.03822398,-0.037797213,-0.04107833,-0.034324408
898,0.04159522,0.041992903,0.038748026,0.04563546
899,0.08434367,0.08472586,0.08150077,0.088459015
900,0.016708612,0.017115355,0.013858795,0.020704746
901,0.037839174,0.038238287,0.03499198,0.0418725
902,0.0028250217,0.0032367706,-2.5510788e-05,0.006796837
903,0.013454914,0.013862848,0.010605097,0.017445326
904,0.0027644634,0.0031764507,-8.606911e-05,0.0067362785
905,0.03832841,0.038727283,0.035480976,0.04236269
906,0.10026646,0.10064268,0.097424984,0.104409695
907,0.04982567,0.05022049,0.046979427,0.053880215
908,0.07430029,0.07468605,0.07145643,0.07839751
909,0.020310163,0.020715475,0.017461061,0.024312496
910,-0.11819744,-0.117741585,-0.12105918,-0.114438534
911,-0.26933265,-0.26882195,-0.2722094,-0.26583958
912,-0.19926524,-0.19878006,-0.20213556,-0.19564891
913,-0.1013639,-0.100914,-0.104224205,-0.097575426
914,-0.09712958,-0.09668183,-0.09999037,-0.09333372
915,-0.008096933,-0.0076811314,-0.01094842,-0.0041439533
916,0.037753105,0.038152218,0.03490591,0.041786432
917,-0.02072215,-0.020301819,-0.023575068,-0.01679182
918,-0.005179167,-0.004764557,-0.008030653,-0.0012216568
919,-0.024864435,-0.024442673,-0.027717829,-0.020941257
920,-0.11058211,-0.11012936,-0.11344385,-0.10681009
921,-0.15827298,-0.15780258,-0.16113925,-0.15458441
922,-0.16159606,-0.16112447,-0.16446233,-0.15791345
923,-0.2252276,-0.22473288,-0.22809958,-0.2216568
924,-0.23639083,-0.23589182,-0.23926425,-0.23283982
925,-0.13070798,-0.1302476,-0.13357162,-0.12697124
926,-0.15100813,-0.15054035,-0.15387344,-0.14730692
927,-0.23905826,-0.23855877,-0.24193192,-0.23551202
928,-0.31392765,-0.31340075,-0.31680846,-0.31051302
929,-0.26506305,-0.2645538,-0.26793933,-0.2615626
930,-0.2205286,-0.22003579,-0.22340083,-0.2169497
931,-0.289932,-0.28941393,-0.29281092,-0.28647566
932,-0.33635426,-0.33581924,-0.3392372,-0.33297896
933,-0.45301652,-0.45243883,-0.45591068,-0.4498465
934,-0.3918147,-0.39125943,-0.3947029,-0.38853693
935,-0.24125218,-0.24075174,-0.24412608,-0.23770976
936,-0.27528644,-0.2747736,-0.27816343,-0.2718041
937,-0.26126313,-0.26075554,-0.26413918,-0.257756
938,-0.1944561,-0.19397259,-0.19732547,-0.19083118
939,-0.1758182,-0.17534137,-0.17868567,-0.17216086
940,-0.13301134,-0.13255024,-0.13587499,-0.12927866
941,-0.18301749,-0.18253827,-0.18588614,-0.17937279
942,-0.25016594,-0.24966216,-0.25304055,-0.24663901
943,-0.2258339,-0.22533894,-0.22870636,-0.22226429
944,-0.20409632,-0.20360947,-0.20696688,-0.20048857
945,-0.18232107,-0.18184185,-0.18518925,-0.1786747
946,-0.121678114,-0.121221066,-0.12454057,-0.117925406
947,-0.020554304,-0.020133972,-0.02340746,-0.016623735
948,-0.053489685,-0.05305767,-0.056345463,-0.049617052
949,-0.09129691,-0.09085083,-0.0941565,-0.08749056
950,-0.25958514,-0.25907803,-0.26246095,-0.2560749
951,-0.27223969,-0.2717278,-0.27511644,-0.26875186
952,-0.34848976,-0.34795046,-0.35137415,-0.34513593
953,-0.3768742,-0.37632465,-0.37976122,-0.37357044
954,-0.46856713,-0.46798372,-0.47146273,-0.46542454
955,-0.5233078,-0.5227046,-0.52620864,-0.52026176
956,-0.5472808,-0.546669,-0.5501838,-0.5442767
957,-0.6722727,-0.6716156,-0.6751878,-0.66948843
958,-0.7339897,-0.7333102,-0.7369108,-0.7313142
959,-0.87454486,-0.8738141,-0.87747955,-0.87211657
960,-0.86151624,-0.86079,-0.86444926,-0.8590646
961,-0.8175428,-0.81683254,-0.82047176,-0.8150139
962,-0.895586,-0.89484763,-0.8985224,-0.8931947
963,-0.9380944,-0.93734026,-0.94103456,-0.93577766
964,-0.92826104,-0.92751074,-0.9312005,-0.92592716
965,-0.92682767,-0.92607784,-0.92976665,-0.92449117
966,-0.8678174,-0.86708903,-0.87075114,-0.86537695
967,-0.9054959,-0.9047537,-0.90843296,-0.90312195
968,-0.9895389,-0.9887662,-0.99248385,-0.98731256
969,-1.0042641,-1.0034859,-1.0072105,-1.0020638
970,-1.1071393,-1.1063242,-1.1100957,-1.1051202
971,-1.0764124,-1.0756083,-1.079366,-1.0743392
972,-1.0310462,-1.0302584,-1.0339954,-1.0288932
973,-0.92110896,-0.92036104,-0.92404747,-0.91876245
974,-0.9585788,-0.9578173,-0.96152115,-0.9562981
975,-0.84167266,-0.8409538,-0.8446038,-0.83918667
976,-0.90514755,-0.90440536,-0.90808463,-0.9027729
977,-0.83282447,-0.83210874,-0.83575463,-0.83032274
978,-0.88546157,-0.8847265,-0.8883965,-0.88305235
979,-0.8031912,-0.8024864,-0.8061185,-0.80063725
980,-0.654578,-0.65392685,-0.65749097,-0.6517625
981,-0.6767657,-0.6761069,-0.6796813,-0.6739893
982,-0.6421597,-0.6415131,-0.64507174,-0.6393225
983,-0.70259666,-0.70192814,-0.70551443,-0.6998656
984,-0.8368757,-0.83615875,-0.83980656,-0.8343811
985,-0.84896445,-0.84824276,-0.8518963,-0.84649086
986,-0.86180854,-0.8610821,-0.8647413,-0.85935783
